health_sys_id,health_sys_name,health_sys_city,health_sys_state,in_onekey,in_aha,onekey_id,aha_sysid,total_mds,prim_care_mds,grp_cnt,hosp_cnt,acutehosp_cnt,sys_multistate,sys_beds,sys_dsch,sys_res,maj_inv_owned,deg_children,sys_incl_majteachhosp,sys_incl_vmajteachhosp,sys_teachint,sys_incl_highdpphosp,sys_highucburden,sys_incl_highuchosp
HSI00001169,University of Colorado Health,Aurora,CO,1,1,18956754,0381,2846,741,267,11,11,2,2061,102826,653.9,0,1,1,1,2,1,0,0
HSI00001170,University of Connecticut Health Center,Farmington,CT,1,0,18294969,,625,143,27,1,1,1,142,9334,217.5,0,0,1,1,2,0,1,0
HSI00001171,University of Illinois Medical Center,Chicago,IL,1,0,17774127,,1380,338,90,1,1,1,434,19291,493.14,0,0,1,1,2,1,0,0
HSI00001172,University of Iowa Hospitals and Clinics,Iowa City,IA,1,0,17774128,,1874,498,59,3,3,1,749,33773,596.06,0,0,1,1,2,0,0,1
HSI00001173,The University of Kansas Health System,Kansas City,KS,1,1,17773345,1040,2162,761,119,6,6,1,1274,53322,360.02,0,0,1,0,2,0,0,1
HSI00001174,University of Kentucky Healthcare,Lexington,KY,1,0,17773514,,1667,443,70,3,2,1,883,40909,526.67,0,0,1,0,2,1,0,0
HSI00001175,University of Maryland Medical System,Baltimore,MD,1,1,17773833,0216,2390,623,231,14,12,1,2474,112346,722.59,0,0,1,1,2,1,0,0
HSI00001176,University of Miami Health System,Miami,FL,1,1,18247237,0881,2598,193,119,3,1,1,476,21421,118.22,0,0,0,0,1,1,0,0
HSI00001177,University of Michigan Health System,Ann Arbor,MI,1,0,17773977,,3263,883,123,2,2,1,1117,55339,1034.62,0,0,1,1,2,0,0,0
HSI00001178,University of Missouri Health Care,Columbia,MO,1,1,17773676,0227,1219,374,65,5,4,1,629,31116,380.89,0,1,1,1,2,0,0,0
HSI00001179,University of Rochester Medical Center,Rochester,NY,1,1,17773972,0223,1686,447,177,6,6,1,1201,65224,742.27,0,0,1,1,2,1,0,0
HSI00001180,University of South Alabama Hospitals,Mobile,AL,1,1,17773517,0057,431,135,31,2,1,1,148,7794,138.59,0,0,1,1,2,1,1,1
HSI00001181,University of Southern California,Los Angeles,CA,1,1,18248385,0954,1744,284,67,3,2,1,423,17695,139.06,0,0,1,0,2,0,0,0
HSI00001184,University of Utah Hospitals and Clinics,Salt Lake City,UT,1,0,17773679,,1394,266,109,2,1,1,516,31550,379.3,0,0,1,1,2,0,0,0
HSI00001185,University of Vermont Health Network,Burlington,VT,1,0,17774092,,1188,359,171,7,7,2,932,35736,278.95,0,0,1,1,2,0,0,1
HSI00001186,University of Virginia Health System,Charlottesville,VA,1,1,17774133,0860,1374,237,140,2,1,1,577,28950,653.61,0,0,1,1,2,0,0,0
HSI00001188,Upper Peninsula Health Care Solutions,Marquette,MI,1,0,17830976,,151,56,29,6,6,1,250,6540,0,0,0,0,0,0,0,0,0
HSI00001213,VCU Health System,Richmond,VA,1,1,17773805,0939,886,184,115,4,2,1,767,39616,467.33,0,0,1,1,2,0,1,0
HSI00001214,Vail Health,Vail,CO,1,0,18240893,,96,17,21,1,1,1,56,2075,0,0,0,0,0,0,0,0,0
HSI00001217,Valley Health System,Winchester,VA,1,1,17773523,0128,267,96,67,6,6,2,524,25322,16.26,0,0,0,0,1,0,0,1
HSI00001218,Valley Health System,Ridgewood,NJ,1,0,17773351,,315,110,76,1,1,1,365,22190,0,0,0,0,0,0,0,0,0
HSI00001219,Valley Health Systems,Holyoke,MA,1,0,17779643,,113,43,12,1,1,1,165,5602,0,0,0,0,0,0,0,0,0
HSI00001222,Vanderbilt University Medical Center,Nashville,TN,1,1,17773682,0387,2084,395,146,1,1,1,941,57902,732.49,0,0,1,1,2,0,0,0
HSI00001223,Ventura County Health Care Agency,Ventura,CA,1,0,18360896,,298,168,45,1,1,1,272,13756,42.09,0,0,0,0,1,1,1,1
HSI00001224,Verity Health System,El Segundo,CA,1,1,17844471,1075,409,74,35,6,6,1,1334,50332,27.23,0,0,0,0,1,1,0,1
HSI00001230,Vidant Health,Greenville,NC,1,1,17773674,0217,715,210,97,8,8,1,1126,52075,316.36,0,0,1,0,2,1,0,1
HSI00001232,Virginia Mason Health System,Seattle,WA,1,1,17837010,0986,872,285,30,2,2,1,405,22146,115.81,0,0,1,0,2,1,0,0
HSI00001233,Virtua Health,Marlton,NJ,1,1,17773527,6725,647,222,122,3,3,1,904,51439,39.97,0,0,0,0,1,0,0,0
HSI00001235,Wake Forest University Baptist Medical Center,Winston Salem,NC,1,1,17773684,0221,1387,351,178,6,6,1,1285,56652,607.12,0,0,1,1,2,0,0,0
HSI00001236,Wakemed Health and Hospitals,Raleigh,NC,1,1,17773353,6705,371,97,69,2,2,1,741,42324,58.25,0,0,0,0,1,0,0,0
HSI00001238,Washington Health System,Washington,PA,1,1,19141033,0979,158,83,40,2,2,1,237,10483,20.13,0,0,0,0,1,0,0,0
HSI00001239,Washington Hospital Healthcare System,Fremont,CA,1,0,18287490,,133,32,27,1,1,1,289,12546,0,0,0,0,0,0,0,0,0
HSI00001240,Washington Regional,Fayetteville,AR,1,0,18215065,,132,51,33,1,1,1,340,16794,20.77,0,0,0,0,1,0,0,0
HSI00001243,Wellspan Health,York,PA,1,1,17816856,0068,1065,409,223,6,4,1,823,47808,163.41,0,0,1,0,1,0,0,0
HSI00001244,WellStar Health System,Marietta,GA,1,1,17778037,0995,1790,457,330,11,10,1,2319,111262,119.47,0,0,0,0,1,1,1,1
HSI00001250,West Tennessee Healthcare,Jackson,TN,1,1,17773356,0004,209,80,54,8,7,1,1009,39149,20.64,0,0,0,0,1,0,0,1
HSI00001251,West Virginia United Health System,Morgantown,WV,1,1,17779644,0119,1184,373,141,10,10,1,1338,67870,398.23,0,0,1,0,2,1,0,0
HSI00001252,Westchester Medical Center,Valhalla,NY,1,1,17773985,1004,801,137,67,8,8,1,1361,50071,343.5,0,0,1,0,2,1,0,1
HSI00001253,Western Connecticut Health Network,Danbury,CT,1,1,17773939,0811,786,235,72,3,3,1,585,29922,154.75,0,0,1,0,2,0,1,1
HSI00001255,Western Maryland Health System,Cumberland,MD,1,0,17773986,,110,27,35,1,1,1,200,12168,0,0,0,0,0,0,0,0,0
HSI00001259,Wheeling Hospital,Wheeling,WV,1,0,17847329,,178,82,36,3,3,2,270,10905,22.14,0,0,0,0,1,1,0,1
HSI00001260,White River Health System,Batesville,AR,1,1,18209632,0468,112,48,40,2,2,1,212,7704,2.52,0,0,0,0,1,0,0,0
HSI00001263,Willis-Knighton Health System,Shreveport,LA,1,1,17774137,1945,358,134,107,3,3,1,746,34386,32.23,0,0,0,0,1,0,0,0
HSI00001264,Winona Health,Winona,MN,1,0,18199792,,67,21,7,1,1,1,53,1930,0,0,0,0,0,0,0,0,0
HSI00001269,Witham Health Services,Lebanon,IN,1,0,17991322,,74,26,22,1,1,1,68,2308,0,0,0,0,0,0,0,0,0
HSI00001271,Wyoming Medical Center,Casper,WY,1,0,17817491,,60,22,7,1,1,1,191,8707,0,0,0,0,0,0,0,1,0
HSI00001272,Yale New Haven Health System,New Haven,CT,1,1,17774138,0157,2779,686,354,6,6,2,2076,111890,908.66,0,0,1,1,2,0,1,0
HSI00001273,Yavapai Regional Medical Center,Prescott,AZ,1,0,18361033,,121,38,24,2,2,1,206,11401,0,0,0,0,0,0,0,0,0
HSI00001274,York Hospital,York,ME,1,0,18388303,,108,35,35,1,1,1,66,3166,0,0,0,0,0,0,0,0,0
HSI00001275,Yuma Regional Medical Center,Yuma,AZ,1,0,18388031,,123,47,14,1,1,1,406,16317,17.78,0,0,0,0,1,0,1,1
HSI00001277,Advocate Aurora Health,Downers Grove,IL,1,1,17773294,1032,5370,2027,807,27,24,2,5117,263330,787.76,0,0,1,1,1,1,0,0
HSI00001278,American Academic Health System,El Segundo,CA,1,0,22500493,,534,201,18,2,2,1,595,25305,557.55,1,1,1,1,2,1,0,0
HSI00001281,Astria Health System,Sunnyside,WA,1,1,22251426,1031,105,32,37,3,3,1,185,6451,8.52,0,0,0,0,1,1,0,1
HSI00001284,Ballad Health,Johnson City,TN,1,1,17774104,1033,843,309,186,21,20,2,2054,95982,251.2,0,0,1,0,1,0,0,1
HSI00001286,Bristol Hospital,Bristol,CT,1,0,23068499,,84,26,23,1,1,1,90,5963,0,0,0,0,0,0,0,0,0
HSI00001287,Broadlawns Medical Center,Des Moines,IA,1,0,23134766,,122,68,2,1,1,1,117,3266,28.69,0,0,0,0,1,1,0,0
HSI00001288,Brookdale University Hospital And Medical Center,Brooklyn,NY,1,0,23070383,,376,120,9,1,1,1,288,11867,235.21,0,0,1,1,2,1,0,0
HSI00001308,Gifford Health Care,Randolph,VT,1,0,22933084,,55,25,2,1,1,1,29,1279,0,0,0,0,0,0,0,0,0
HSI00001309,Goshen Health,Goshen,IN,1,0,20906985,,115,47,39,1,1,1,123,6840,0,0,0,0,0,0,0,0,0
HSI00001313,Greenwood Leflore Hospital,Greenwood,MS,1,0,22932721,,55,17,18,1,1,1,173,5070,0,0,0,0,0,0,1,0,0
HSI00001314,Hancock Health,Greenfield,IN,1,0,22843700,,75,32,17,1,1,1,61,2652,0,0,0,0,0,0,0,0,0
HSI00001319,Holland Hospital,Holland,MI,1,0,23134512,,60,20,6,1,1,1,173,8131,0,0,0,0,0,0,0,0,0
HSI00001324,Indiana Regional Medical Center,Indiana,PA,1,0,23037478,,55,14,9,1,1,1,134,6033,0,0,0,0,0,0,0,0,0
HSI00001330,Memorial Hospital and Manor,Bainbridge,GA,1,0,22326335,,55,15,8,1,1,1,80,1945,0,0,0,0,0,0,0,1,0
HSI00001335,Nathan Littauer Hospital Association,Gloversville,NY,1,0,22251189,,53,31,10,1,1,1,62,2585,0,0,0,0,0,0,0,0,0
HSI00001339,North Country Healthcare,Littleton,NH,0,1,,1030,88,,,4,4,1,91,3276,0,0,0,0,0,0,0,0,0
HSI00001340,Palos Health,Palos Heights,IL,1,0,22186810,,113,35,9,1,1,1,377,18652,0,0,0,0,0,0,0,0,0
HSI00001341,Parkview Medical Center,Pueblo,CO,1,0,21207714,,170,82,16,1,1,1,276,13976,44.88,0,0,0,0,1,0,0,0
HSI00001351,San Francisco Health Network,San Francisco,CA,1,0,22325837,,617,292,21,2,1,1,284,15089,264.23,0,0,1,1,2,1,1,1
HSI00001352,Schneck Medical Center,Seymour,IN,1,0,22849715,,57,20,10,1,1,1,92,2708,0,0,0,0,0,0,0,0,0
HSI00001354,Self Regional Healthcare,Greenwood,SC,1,0,23144453,,77,22,3,1,1,1,290,10903,28.42,0,0,0,0,1,0,0,0
HSI00001356,Island Hospital,Anacortes,WA,1,0,22768055,,53,28,10,1,1,1,42,3012,0,0,0,0,0,0,0,0,0
HSI00001358,Southern New Hampshire Health,Nashua,NH,1,0,18187504,,258,89,55,1,1,1,150,7739,3.86,0,0,0,0,1,0,0,0
HSI00001359,Stillwater Medical Center Authority,Stillwater,OK,1,0,22326353,,71,28,20,2,2,1,121,3914,0,0,0,0,0,0,0,0,0
HSI00001365,Valley View Hospital Association,Glenwood Springs,CO,1,0,22829875,,75,18,8,1,1,1,49,3022,0,0,0,0,0,0,1,0,0
